"","Location","Score","address","city_sector","miles_to_city_center","guest_rating_score","guest_rating_verbal","num_of_hotel_com_reviews","trip_advisor_rating","hotel_id","star_rating","hotel_coordinates","num_of_rooms","num_of_floors","rest","bar_lounge","gym","meeting_room","ac","wifi","laundry","pool","parking","district_adr","avg_adr","isBrandGlobal","brandNameGlobal","isBrandUK","brandNameUK","isBrandLondon","brandNameLondon","walk_score","below_above_adr","avg_adr_div_dist_adr","restaurants","bars","cafe","college","casino","nightclub","pharmacy","theatre","university","antiques","art","bakery","tattoo","cinema","library","marketplace","railway_station","subway","hotels","volume","isBrand"
"1","3 Durlock House",NA,"Gosling way, Winnersh, London, England, SW9 6LS, United Kingdom, [phone]","London",2.4,NA,NA,NA,NA,[phone],3,"51.47456,-0.11192",NA,NA,0,0,0,0,0,0,0,0,1,140.5582192,134,0,"Other",0,"Other",0,"Other",95,0,0.9533416173,10,1,9,0,0,0,3,0,0,0,0,0,0,0,24,0,0,0,0,"Normal",0
"2","Abercorn House",NA,"28-30 Bute Gardens, Hammersmith, London, England, W6 7DS, United Kingdom, [phone]","Hammersmith",4.2,7.2,"Good",369,3,647029,2,"51.49431,-0.22229",125,NA,0,0,0,0,0,1,1,0,0,118.5217391,39,0,"Other",0,"Other",0,"Other",96,0,0.3290535583,55,3,43,17,0,0,15,11,0,0,1,0,0,0,13,0,2,1,36,"Normal",0
"3","Aparthotel Adagio London Brentford (Opening October 2018)",NA,"Great West Road, Brentford, England, TW8 0GA, United Kingdom, [phone]","Brentford",7.7,9,"Superb",469,4.5,486094,4,"51.490613,-0.303654",100,NA,0,0,1,0,1,1,1,0,1,144.5714286,129.6666667,0,"Other",0,"Other",0,"Other",91,0,0.8969038208,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal",0
"4","Aubrey Park",NA,"Hemel Hempstead Road, Redbourn, St Albans, England, AL3 7AF, United Kingdom, [phone]","St Albans",NA,7.8,"Good",353,3.5,139006,4,"51.786561,-0.412894",137,2,1,1,1,1,0,1,1,0,1,125.3043478,81,0,"Other",0,"Other",0,"Other",4,0,0.646426093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal",0
"5","Beautiful Room in Victorian Family Home",NA,"Cranbrook Road, Ilford, England, IG1 4UT, United Kingdom, [phone]","Ilford",9.3,10,"Exceptional",NA,NA,875963552,3.5,"51.56968,0.06467",NA,NA,0,0,0,0,0,0,0,0,1,53.96721311,79,0,"Other",0,"Other",0,"Other",NA,1,1.463851762,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal",0
"6","Best Western Gatwick Skylane Hotel",NA,"34 Bonehurst Road, Horley, England, RH6 8QF, United Kingdom, [phone]","Horley",NA,7.2,"Good",422,3,205736,3,"51.186374,-0.163809",73,3,1,1,0,1,1,1,0,0,1,75.48,57.66666667,1,"Best Western",1,"Best Western",0,"Other",49,0,0.7639992934,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,"Normal",1
"7","Best Western White House Hotel",NA,"27-31 Upton Road, Watford, England, WD18 0JF, United Kingdom, [phone]","Watford",NA,8.2,"Very Good",390,3.5,7340448,3,"51.65644,-0.40181",67,3,0,1,0,0,0,1,0,0,1,128.6818182,79.33333333,1,"Best Western",1,"Best Western",0,"Other",92,0,0.6165077122,4,2,5,0,0,1,7,6,0,0,0,0,0,0,0,0,0,0,0,"Normal",1
"8","Bourne court",NA,"Bourne Ave, Ruislip, England, HA4 6TZ, United Kingdom, [phone]","Ruislip",NA,10,"Exceptional",NA,NA,1046312160,3,"51.554589,-0.398643",NA,NA,0,0,0,0,0,0,0,0,1,77.85714286,65,0,"Other",0,"Other",0,"Other",58,0,0.8348623853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"Normal",0
"9","Charlotte Guest House",NA,"195-197 Sumatra Road, West Hampstead, London, England, NW6 1PF, United Kingdom, [phone]","West Hampstead",4,8.2,"Very Good",332,4,478824,2,"51.548857,-0.192323",44,2,0,0,0,0,0,0,0,0,0,85.25,85.25,1,"Lotte",0,"Other",0,"Other",96,1,1,14,0,24,0,0,0,1,0,0,0,0,0,0,0,8,1,3,0,0,"Normal",1
"10","Clayton Crown Hotel London",NA,"142-152 Cricklewood Broadway, London, England, NW2 3ED, United Kingdom, [phone]","Cricklewood",5,8,"Very Good",515,4,215242,4,"51.556234,-0.214693",152,5,1,1,1,1,1,1,1,0,1,99.33333333,116,1,"Clayton",0,"Other",0,"Other",89,1,1.167785235,17,0,9,0,0,0,6,0,0,0,0,2,0,0,0,0,6,0,0,"Normal",1
"11","Clayton Crown Hotel London",NA,"142-152 Cricklewood Broadway, London, England, NW2 3ED, United Kingdom, [phone]","Cricklewood",5,8,"Very Good",514,4,215242,4,"51.556234,-0.214693",152,5,1,1,1,1,1,1,1,0,1,99.33333333,116,1,"Clayton",0,"Other",0,"Other",89,1,1.167785235,17,0,9,0,0,0,6,0,0,0,0,2,0,0,0,0,6,0,0,"Normal",1
"12","Copthorne Hotel Slough Windsor",NA,"Cippenham Lane, Slough, England, SL1 2YE, United Kingdom, [phone]","Slough",NA,7.4,"Good",398,3.5,150375,4,"51.509353,-0.613768",219,6,1,1,1,1,1,0,1,1,1,109.8235294,89,1,"Copthorne",0,"Other",0,"Other",78,0,0.8103910016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal",1
"13","Copthorne Hotel Slough Windsor",NA,"Cippenham Lane, Slough, England, SL1 2YE, United Kingdom, [phone]","Slough",NA,7.4,"Good",401,3.5,150375,4,"51.509353,-0.613768",219,6,1,1,1,1,1,0,1,1,1,109.8235294,89,1,"Copthorne",0,"Other",0,"Other",78,0,0.8103910016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal",1
"14","Cranbrook Hotel",NA,"22-24 Coventry Road, Ilford, England, IG1 4QR, United Kingdom, [phone]","Ilford",NA,6.2,"Good",339,2.5,265151,2.5,"51.563664,0.070636",60,3,0,0,0,1,0,1,0,0,1,53.96721311,37,0,"Other",0,"Other",0,"Other",89,0,0.6856014581,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,"Normal",0
"15","Crowne Plaza London - Docklands",NA,"Western Gateway, Royal Victoria Dock, London, England, E16 1AL, United Kingdom, [phone]","Docklands",6.4,8.6,"Fabulous",360,4,213230,4,"51.508088,0.020194",210,5,1,1,0,1,1,1,1,1,1,211.3870968,121,0,"Other",0,"Other",1,"Crowne Plaza",82,0,0.5724095834,15,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,33,"Normal",1
"16","De Vere Selsdon Estate",NA,"126 Addington Road, South Croydon, England, CR2 8YA, United Kingdom, [phone]","South Croydon",NA,7.4,"Good",412,3,220787,4,"51.342022,-0.064897",150,3,1,1,0,1,0,0,1,1,1,81,81,0,"Other",1,"De Vere",0,"Other",71,1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,"Normal",1
"17","De Vere Selsdon Estate",NA,"126 Addington Road, South Croydon, England, CR2 8YA, United Kingdom, [phone]","South Croydon",NA,7.4,"Good",411,3,220787,4,"51.342022,-0.064897",150,3,1,1,0,1,0,0,1,1,1,81,81,0,"Other",1,"De Vere",0,"Other",71,1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,"Normal",1
"18","DoubleTree by Hilton Hotel Dartford Bridge",NA,"Masthead Close, Crossways Business Park, Dartford, England, DA2 6QF, United Kingdom, [phone]","Dartford",NA,7.4,"Good",313,3.5,160659,4,"51.45349,0.24632",179,5,1,1,1,1,1,1,1,1,1,103.0666667,89,1,"Hilton",0,"Other",1,"hilton",42,0,0.8635187581,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,"Normal",1
"19","DoubleTree by Hilton Hotel Dartford Bridge",NA,"Masthead Close, Crossways Business Park, Dartford, England, DA2 6QF, United Kingdom, [phone]","Dartford",NA,7.4,"Good",312,3.5,160659,4,"51.45349,0.24632",179,5,1,1,1,1,1,1,1,1,1,103.0666667,89,1,"Hilton",0,"Other",1,"hilton",42,0,0.8635187581,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,"Normal",1
"20","DoubleTree by Hilton London - Ealing Hotel",NA,"2-8 Hanger Lane, Ealing Common, London, England, W5 3HN, United Kingdom, [phone]","London",7,8.4,"Very Good",289,4,130697,4,"51.512023,-0.290459",189,5,1,1,1,1,1,1,1,0,1,140.5582192,128,1,"Hilton",0,"Other",1,"hilton",88,0,0.9106546792,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal",1
"21","DoubleTree by Hilton London Kingston Upon Thames",NA,"1 Skerne Road, Surrey, Kingston Upon Thames, England, KT2 5FJ, United Kingdom, [phone]","Kingston Upon Thames",NA,8.8,"Fabulous",298,4,617195,4,"51.413764,-0.305314",146,NA,1,1,1,1,1,1,1,0,0,102.5454545,114.3333333,1,"Hilton",0,"Other",1,"hilton",93,1,1.114952719,12,1,23,0,0,1,1,0,0,0,0,0,0,1,2,0,64,0,3,"Normal",1
"22","Down Hall Hotel",NA,"Matching Road, Hatfield Heath, Bishop's Stortford, England, CM22 7AS, United Kingdom, [phone]","Bishop's Stortford",NA,8.8,"Fabulous",328,4,145159,4,"51.795845,0.207104",99,3,1,1,0,1,0,1,1,0,1,107,107,0,"Other",0,"Other",0,"Other",12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal",0
"23","Dragons Lodge",NA,"55 Dragon Road, Hatfield, Hatfield, England, Al10 9ly, United Kingdom, [phone]","Hatfield",NA,NA,NA,NA,NA,[phone],NA,"51.7647,-0.248149",NA,NA,0,0,0,0,0,0,0,0,1,111.5,86,0,"Other",0,"Other",0,"Other",75,0,0.7713004484,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal",0
"24","Epping Forest Hotel",NA,"30 Oak Hill, Woodford Green, England, IG8 9NY, United Kingdom, [phone]","Woodford Green",8.9,7,"Good",363,3,245980,3,"51.603081,0.010627",102,NA,1,1,0,1,0,0,1,0,1,100,95.5,0,"Other",0,"Other",0,"Other",46,0,0.955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal",0
"25","Epping Forest Hotel",NA,"30 Oak Hill, Woodford Green, England, IG8 9NY, United Kingdom, [phone]","Woodford Green",8.9,7,"Good",364,3,245980,3,"51.603081,0.010627",102,NA,1,1,0,1,0,0,1,0,1,100,95.5,0,"Other",0,"Other",0,"Other",46,0,0.955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal",0
"26","Hampstead Britannia Hotel",2,"Primrose Hill Road, Hampstead, London, England, NW3 3NA, United Kingdom, [phone]","Hampstead",3,5.6,"",414,2.5,128091,3,"51.544544,-0.162695",121,6,1,1,0,1,0,1,1,0,1,126.3225806,128.75,0,"Other",1,"Britannia",0,"Other",95,1,1.019216037,11,0,18,0,0,0,2,0,0,0,3,1,0,0,5,0,0,3,0,"Normal",1
"27","Heeton Concept Hotel-Luma Hammersmith",3,"28-36 Glenthorne Road, London, England, W6 0LS, United Kingdom, [phone]","Hammersmith",4.4,8.4,"Very Good",401,4,680664,3,"51.49452,-0.228",89,NA,0,0,0,0,1,1,1,0,0,118.5217391,122.25,0,"Other",0,"Other",0,"Other",98,1,1.031456346,36,5,34,0,0,0,10,11,0,0,1,0,0,0,0,0,2,1,48,"Normal",0
"28","Hillspring Lodge",NA,"233 Willesden Lane, London, England, NW2 5RE, United Kingdom, [phone]","Brent",4.8,8,"Very Good",327,4,341167,2,"51.546663,-0.218817",71,5,1,1,0,0,0,1,1,1,1,58.41176471,14.33333333,0,"Other",0,"Other",0,"Other",80,0,0.2453843572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal",0
"29","Hilton London Croydon",NA,"101 Waddon Way, Croydon, England, CR9 4HH, United Kingdom, [phone]","Croydon",10,7.2,"Good",375,3.5,182608,4,"51.358124,-0.114973",168,4,1,1,1,1,1,1,0,0,1,85.21052632,96.5,1,"Hilton",0,"Other",1,"hilton",68,1,1.132489191,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,"Normal",1
"30","Holiday Inn Express Hemel Hempstead",NA,"Stationers Place, Apsley Lock, Hemel Hempstead, England, HP3 9RH, United Kingdom, [phone]","Hemel Hempstead",NA,8.6,"Fabulous",337,4,264289,3,"51.733211,-0.461814",116,5,1,1,0,1,1,1,1,0,1,106.4,78.33333333,0,"Other",0,"Other",1,"holiday inn",53,0,0.7362155388,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal",1
"31","Holiday Inn Express London - Dartford",NA,"University Way, Dartford, England, DA1 5PA, United Kingdom, [phone]","Dartford",NA,8.4,"Very Good",352,4,151401,3,"51.454846,0.239805",126,4,1,1,0,1,1,1,1,0,1,103.0666667,64,0,"Other",0,"Other",1,"holiday inn",49,0,0.6209573092,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,"Normal",1
"32","Holiday Inn Express London - Dartford",NA,"University Way, Dartford, England, DA1 5PA, United Kingdom, [phone]","Dartford",NA,8.4,"Very Good",353,4,151401,3,"51.454846,0.239805",126,4,1,1,0,1,1,1,1,0,1,103.0666667,64,0,"Other",0,"Other",1,"holiday inn",49,0,0.6209573092,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,"Normal",1
"33","Holiday Inn Express London Hammersmith",NA,"124 King Street, Hammersmith, London, England, W6 0QU, United Kingdom, [phone]","Hammersmith",4.6,8.8,"Fabulous",476,4,196716,3,"51.492593,-0.231483",135,4,1,1,0,0,1,1,1,1,0,118.5217391,154.25,0,"Other",0,"Other",1,"holiday inn",98,1,1.30144901,20,3,4,0,0,0,10,15,0,0,0,0,0,0,0,0,2,0,18,"Normal",1
"34","Holiday Inn Express London Hammersmith",NA,"124 King Street, Hammersmith, London, England, W6 0QU, United Kingdom, [phone]","Hammersmith",4.6,8.8,"Fabulous",475,4,196716,3,"51.492593,-0.231483",135,4,1,1,0,0,1,1,1,1,0,118.5217391,154.25,0,"Other",0,"Other",1,"holiday inn",98,1,1.30144901,20,3,4,0,0,0,10,15,0,0,0,0,0,0,0,0,2,0,18,"Normal",1
"35","Holiday Inn Express London Wandsworth",NA,"Smugglers Way, Wandsworth, London, England, SW18 1EG, United Kingdom, [phone]","Hammersmith and Fulham",4.1,8.8,"Fabulous",374,4,274072,3,"51.462443,-0.189392",148,7,0,1,0,1,1,1,1,0,1,144.65625,117.25,0,"Other",0,"Other",1,"holiday inn",90,0,0.8105422337,48,7,9,0,0,0,0,0,0,0,7,1,0,0,0,0,1,7,0,"Normal",1
"36","Holiday Inn Express London-Watford Junction",NA,"19 Bridle Path, Watford, England, WD17 1UE, United Kingdom, [phone]","Watford",NA,8.6,"Fabulous",427,4,279059,3,"51.664359,-0.397885",98,7,1,1,0,1,1,1,1,0,1,128.6818182,99.33333333,0,"Other",0,"Other",1,"holiday inn",81,0,0.7719298246,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,"Normal",1
"37","Holiday Inn Express London-Watford Junction",NA,"19 Bridle Path, Watford, England, WD17 1UE, United Kingdom, [phone]","Watford",NA,8.6,"Fabulous",426,4,279059,3,"51.664359,-0.397885",98,7,1,1,0,1,1,1,1,0,1,128.6818182,99.33333333,0,"Other",0,"Other",1,"holiday inn",81,0,0.7719298246,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,"Normal",1
"38","Holiday Inn Express Slough",NA,"Mill Street, Slough, England, SL2 5DD, United Kingdom, [phone]","Slough",NA,7.6,"Good",520,3.5,266456,3,"51.512719,-0.589917",142,8,1,1,0,1,1,1,1,0,1,109.8235294,82.33333333,0,"Other",0,"Other",1,"holiday inn",85,0,0.7496875558,2,0,7,0,0,0,2,0,0,0,0,0,0,0,1,0,26,0,5,"Normal",1
"39","Holiday Inn London - Heathrow T5",NA,"Old Bath Road, Colnbrook, Slough, England, SL3 0PH, United Kingdom, [phone]","Slough",17,8.6,"Fabulous",327,4.5,235650,4,"51.479716,-0.513094",119,3,1,1,1,1,1,1,1,0,1,109.8235294,95,0,"Other",0,"Other",1,"holiday inn",56,0,0.8650241028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,"Normal",1
"40","Holiday Inn London - Stratford City",NA,"10a Chestnut Plaza, Westfield Stratford, City, Montfichet Road, Olympic Park, London, England, E20 1GL, United Kingdom, [phone]","Stratford",5.8,8.6,"Fabulous",315,4.5,398896,4,"51.54273,-0.006011",188,5,1,1,1,1,1,1,1,0,0,152.72,153.75,0,"Other",0,"Other",1,"holiday inn",92,1,1.006744369,53,10,52,22,0,0,19,20,0,0,0,16,0,2,0,0,3,0,30,"Normal",1
"41","Holiday Inn London - West",NA,"4 Portal Way, London, England, W3 6RT, United Kingdom, [phone]","North Acton",5.9,8.4,"Very Good",370,4.5,220136,4,"51.521209,-0.262201",225,7,1,1,1,1,1,1,1,0,1,125.25,132.5,0,"Other",0,"Other",1,"holiday inn",81,1,1.057884232,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,18,"Normal",1
"42","Holiday Inn London - Whitechapel",NA,"5 Cavell Street, London, England, E1 2BP, United Kingdom, [phone]","Whitechapel",3.1,8.8,"Fabulous",399,4.5,397480,4,"51.514528,-0.0573",133,7,1,1,1,1,1,1,1,0,0,178.4857143,203.75,0,"Other",0,"Other",1,"holiday inn",97,1,1.141547943,31,0,14,0,0,0,11,0,0,0,0,1,0,0,0,0,8,0,9,"Normal",1
"43","Holiday Inn London - Whitechapel",NA,"5 Cavell Street, London, England, E1 2BP, United Kingdom, [phone]","Whitechapel",3.1,8.8,"Fabulous",397,4.5,397480,4,"51.514528,-0.0573",133,7,1,1,1,1,1,1,1,0,0,178.4857143,203.75,0,"Other",0,"Other",1,"holiday inn",97,1,1.141547943,31,0,14,0,0,0,11,0,0,0,0,1,0,0,0,0,8,0,9,"Normal",1
"44","Hotel 65",NA,"65 Shepherds Bush Road, Hammersmith, London, England, W6 7LS, United Kingdom, [phone]","Hammersmith",4.1,7.2,"Good",345,3,479734,3,"51.499351,-0.222074",75,NA,0,0,0,0,0,1,0,0,0,118.5217391,71.5,0,"Other",0,"Other",0,"Other",98,0,0.6032648569,74,3,44,22,0,0,18,0,0,0,1,1,0,1,0,1,1,1,73,"Normal",0
"45","Hotel Xanadu",2,"26-42 Bond Street, Ealing, London, England, W5 5AA, United Kingdom, [phone]","London",7.7,8.8,"Fabulous",413,4.5,415943,4,"51.511828,-0.305796",46,5,0,1,1,1,1,1,1,0,0,140.5582192,101.25,0,"Other",0,"Other",0,"Other",97,0,0.7203420803,54,2,31,0,0,1,3,1,0,0,0,2,0,0,1,0,1,0,0,"Normal",0
"46","Hotel Xanadu",2,"26-42 Bond Street, Ealing, London, England, W5 5AA, United Kingdom, [phone]","London",7.7,8.8,"Fabulous",414,4.5,415943,4,"51.511828,-0.305796",46,5,0,1,1,1,1,1,1,0,0,140.5582192,101.25,0,"Other",0,"Other",0,"Other",97,0,0.7203420803,54,2,31,0,0,1,3,1,0,0,0,2,0,0,1,0,1,0,0,"Normal",0
"47","Imperial Guest House",NA,"28 Bulstrode Road, Hounslow, England, TW3 3AP, United Kingdom, [phone]","Hounslow",11,8.4,"Very Good",309,4,629685888,3.5,"51.46963,-0.36972",25,3,0,0,0,0,0,1,0,0,1,102.2264151,73.5,0,"Other",0,"Other",0,"Other",95,0,0.7189922481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"Normal",0
"48","London Marriott Hotel Twickenham",NA,"Twickenham Rugby Stadium,198 Whitton Rd, Twickenham, England, TW2 7BA, United Kingdom, [phone]","Richmond-upon-Thames",9.8,8.8,"Fabulous",309,4,313923,4,"51.455106,-0.339483",156,3,1,1,1,1,1,1,1,1,1,132.2,167,1,"NH",0,"Other",0,"Other",82,1,1.263237519,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal",1
"49","Lucky 8 Hotel",NA,"21 -25 York Road, Ilford, England, IG1 3AD, United Kingdom, [phone]","Ilford",NA,7.6,"Good",474,4,555319,3,"51.559553,0.068393",38,2,0,0,0,1,0,1,0,0,1,53.96721311,50,0,"Other",0,"Other",0,"Other",94,0,0.9264884569,1,0,0,1,0,0,3,8,0,0,0,0,0,0,2,0,1,0,1,"Normal",0
"50","Maitrise Hotel Maida Vale",2,"Kilburn High Road,53-59, London, England, NW6 5SB, United Kingdom, [phone]","Maida Vale",3.4,7,"Good",464,3.5,325230,4,"51.536661,-0.191882",107,4,1,1,1,1,1,1,0,0,1,152.6666667,76.75,0,"Other",0,"Other",0,"Other",98,0,0.5027292576,74,1,46,1,0,0,21,0,0,0,0,17,0,0,0,14,24,0,0,"Normal",0
"51","Maitrise Hotel Maida Vale",2,"Kilburn High Road,53-59, London, England, NW6 5SB, United Kingdom, [phone]","Maida Vale",3.4,7,"Good",465,3.5,325230,4,"51.536661,-0.191882",107,4,1,1,1,1,1,1,0,0,1,152.6666667,76.75,0,"Other",0,"Other",0,"Other",98,0,0.5027292576,74,1,46,1,0,0,21,0,0,0,0,17,0,0,0,14,24,0,0,"Normal",0
"52","Mercure London Heathrow Hotel",NA,"Shepiston Lane, Hayes, England, UB3 1LP, United Kingdom, [phone]","Hayes",13,7,"Good",491,3.5,137878,4,"51.494669,-0.43068",184,2,1,1,1,1,1,1,1,0,1,68.36842105,75.25,0,"Other",0,"Other",1,"Mercure",47,1,1.100654349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal",1
"53","Palmers Lodge Swiss Cottage - Hostel",3,"40 College Crescent, Swiss Cottage, London, England, NW3 5LB, United Kingdom, [phone]","Hampstead",3.3,8.4,"Very Good",433,4,336155,2,"51.545516,-0.175599",34,5,1,1,0,0,0,1,1,1,1,126.3225806,25,0,"Other",0,"Other",0,"Other",94,0,0.1979060266,36,1,11,1,0,0,1,0,21,0,0,0,0,19,0,1,14,0,49,"Normal",0
"54","Palmers Lodge Swiss Cottage - Hostel",3,"40 College Crescent, Swiss Cottage, London, England, NW3 5LB, United Kingdom, [phone]","Hampstead",3.3,8.4,"Very Good",434,4,336155,2,"51.545516,-0.175599",34,5,1,1,0,0,0,1,1,1,1,126.3225806,25,0,"Other",0,"Other",0,"Other",94,0,0.1979060266,36,1,11,1,0,0,1,0,21,0,0,0,0,19,0,1,14,0,49,"Normal",0
"55","Palmers Lodge Swiss Cottage - Hostel",3,"40 College Crescent, Swiss Cottage, London, England, NW3 5LB, United Kingdom, [phone]","Hampstead",3.3,8.4,"Very Good",446,4,336155,2,"51.545516,-0.175599",34,5,1,1,0,0,0,1,1,1,1,24.25,24.25,0,"Other",0,"Other",0,"Other",94,1,1,36,1,11,1,0,0,1,0,21,0,0,0,0,19,0,1,14,0,49,"Normal",0
"56","Park Grand London Heathrow",NA,"449 Great West Road, Hounslow, England, TW5 0BU, United Kingdom, [phone]","Heston",11,8.2,"Very Good",401,4.5,406359,4,"51.478792,-0.366453",124,5,1,1,1,1,1,1,1,0,1,85.5,96,0,"Other",0,"Other",0,"Other",82,1,1.122807018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,"Normal",0
"57","Park Grand London Heathrow",NA,"449 Great West Road, Hounslow, England, TW5 0BU, United Kingdom, [phone]","Heston",11,8.2,"Very Good",399,4.5,406359,4,"51.478792,-0.366453",124,5,1,1,1,1,1,1,1,0,1,85.5,96,0,"Other",0,"Other",0,"Other",82,1,1.122807018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,"Normal",0
"58","Park Plaza London Park Royal",2,"628 Western Avenue, London, England, W3 0TA, United Kingdom, [phone]","London",6.8,8.8,"Fabulous",455,4,591720,4,"51.527067,-0.283248",212,6,1,1,0,0,1,1,1,0,1,140.5582192,116,0,"Other",0,"Other",1,"Park Plaza",77,0,0.8252808031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal",1
"59","Ramada by Wyndham Hounslow - Heathrow East",NA,"8-10 Lampton Road, Hounslow, England, TW3 1JL, United Kingdom, [phone]","Hounslow",11,7.6,"Good",454,3.5,268129,3,"51.469481,-0.367021",96,4,1,1,0,1,1,1,1,0,1,102.2264151,73.75,1,"Wyndham",1,"Ramada",0,"Other",96,0,0.7214377999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"Normal",1
"60","Ramada by Wyndham London North M1",NA,"M1 Between Jct 2-4, Gateway Services, London, England, NW7 3HU, United Kingdom, [phone]","London",NA,7.4,"Good",388,4,205709,4,"51.629878,-0.263358",195,4,1,1,1,1,1,1,0,0,1,140.5582192,67.33333333,1,"Wyndham",1,"Ramada",0,"Other",28,0,0.4790423052,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,"Normal",1
"61","Ramada by Wyndham London South Ruislip",NA,"Long Drive Station Approach, South Ruislip, Ruislip, England, HA4 0HG, United Kingdom, [phone]","Ruislip",NA,7.6,"Good",337,3.5,249147,3,"51.557126,-0.397698",78,3,1,1,0,1,1,1,1,0,1,77.85714286,78.33333333,1,"Wyndham",1,"Ramada",0,"Other",67,1,1.006116208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"Normal",1
"62","Richmond Hill Hotel",NA,"144-150 Richmond Hill, Richmond, England, TW10 6RW, United Kingdom, [phone]","Richmond-upon-Thames",8.3,8.2,"Very Good",308,4,217274,4,"51.451635,-0.297802",142,4,1,1,0,1,1,1,1,0,1,132.2,156.25,0,"Other",0,"Other",0,"Other",68,1,1.181921331,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal",0
