"","Location","Score","address","city_sector","miles_to_city_center","guest_rating_score","guest_rating_verbal","num_of_hotel_com_reviews","trip_advisor_rating","hotel_id","star_rating","hotel_coordinates","num_of_rooms","num_of_floors","rest","bar_lounge","gym","meeting_room","ac","wifi","laundry","pool","parking","district_adr","avg_adr","isBrandGlobal","brandNameGlobal","isBrandUK","brandNameUK","isBrandLondon","brandNameLondon","walk_score","below_above_adr","avg_adr_div_dist_adr","restaurants","bars","cafe","college","casino","nightclub","pharmacy","theatre","university","antiques","art","bakery","tattoo","cinema","library","marketplace","railway_station","subway","hotels","volume","isBrand"
"63","Riverside Apartment",NA,"Apt. 35, Warwick Building, 366 Queenstown Road, London, England, SW8  4NJ, United Kingdom, [phone]","Battersea",3,NA,NA,NA,NA,[phone],3.5,"51.46713,-0.15062",NA,NA,0,0,0,0,0,0,0,0,1,172.3181818,203,0,"Other",0,"Other",0,"Other",95,1,1.178053284,23,2,5,0,0,0,3,0,0,0,1,0,1,0,0,0,0,1,0,"Normal",0
"64","Safestay London Kensington Holland Park",NA,"Holland Walk, Kensington, London, England, W8 7QU, United Kingdom, [phone]","Royal Borough of Kensington and Chelsea",3.2,7.8,"Good",475,4,557618,4,"51.502251,-0.201466",30,NA,1,0,0,0,0,1,1,1,0,166.8181818,13.25,0,"Other",0,"Other",0,"Other",95,0,0.07942779292,47,0,18,0,0,0,9,1,0,1,0,1,0,0,0,0,0,0,0,"Normal",0
"65","Seraphine Hammersmith Hotel Sure Hotel Collection by Best Western",3,"84 King Street, Hammersmith, London, England, W6 0QW, United Kingdom, [phone]","Hammersmith",4.5,7.4,"Good",463,3.5,382310,4,"51.492576,-0.230044",62,3,0,1,0,1,1,1,1,0,0,141.75,141.75,1,"Best Western",1,"Best Western",0,"Other",98,1,1,36,4,15,0,0,0,10,15,0,0,0,0,0,0,0,0,3,0,12,"Normal",1
"66","Shopping Centre and Cinema Atmosphere",NA,"37 Elsham Road, Flat F, London, England, W14 8HB, United Kingdom, [phone]","West Kensington",3.7,NA,NA,NA,NA,1122784928,4,"51.501948,-0.213774",NA,NA,0,0,0,0,0,0,0,0,1,120.7631579,125,0,"Other",0,"Other",0,"Other",96,1,1.035083896,57,0,37,0,0,0,13,0,0,0,0,0,0,1,0,0,6,0,42,"Normal",0
"67","St George Hotel Wembley",NA,"43-51 Wembley Hill Road, Wembley, England, HA9 8AU, United Kingdom, [phone]","Wembley Park",7.6,8.8,"Fabulous",433,4.5,516103,4,"51.555392,-0.286295",52,5,1,1,0,1,1,1,1,0,1,101.2692308,91.25,0,"Other",0,"Other",0,"Other",91,0,0.9010634258,71,0,23,0,0,0,0,0,0,0,0,1,0,1,6,0,0,0,29,"Normal",0
"68","St George Hotel Wembley",NA,"43-51 Wembley Hill Road, Wembley, England, HA9 8AU, United Kingdom, [phone]","Wembley Park",7.6,8.8,"Fabulous",432,4.5,516103,4,"51.555392,-0.286295",52,5,1,1,0,1,1,1,1,0,1,101.2692308,91.25,0,"Other",0,"Other",0,"Other",91,0,0.9010634258,71,0,23,0,0,0,0,0,0,0,0,1,0,1,6,0,0,0,29,"Normal",0
"69","Thatcher's Hotel",NA,"Guildford Road, East Horsley, Leatherhead, England, KT24 6TB, United Kingdom, [phone]","Leatherhead",NA,7.4,"Good",349,3.5,211575,3,"51.26189,-0.43123",87,3,1,1,0,1,0,1,0,0,1,158.4285714,54.66666667,0,"Other",0,"Other",0,"Other",30,0,0.3450556057,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,"Normal",0
"70","The Bromley Court Hotel",NA,"Bromley Hill, Bromley, England, BR1 4JD, United Kingdom, [phone]","Bromley",NA,8.2,"Very Good",330,4,492164,3,"51.41711,0.00215",117,4,1,1,1,1,1,1,1,0,1,96.2,93.66666667,0,"Other",0,"Other",0,"Other",58,0,0.9736659737,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,"Normal",0
"71","The Continental Hotel Heathrow",NA,"29-31 Lampton Road, Hounslow, England, TW3 1JA, United Kingdom, [phone]","Hounslow",11,7.4,"Good",351,3,251271,4,"51.469633,-0.366707",70,4,1,1,1,0,1,1,1,1,1,102.2264151,70.75,0,"Other",0,"Other",0,"Other",97,0,0.6920911776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"Normal",0
"72","The East London Hotel",4,"309-317 Cambridge Heath Road, Bethnal Green, London, England, E2 9LH, United Kingdom, [phone]","Bethnal Green",3.4,8.6,"Fabulous",313,4.5,876918080,3.5,"51.528668,-0.055586",161,8,1,1,1,0,1,1,1,0,0,88,88,0,"Other",0,"Other",0,"Other",99,1,1,43,7,31,1,0,0,4,0,0,0,0,1,0,1,27,0,72,0,0,"Normal",0
"73","The Hunter Apartment",NA,"Flat 6 Bishops GateWilliam Hunter Way, Brentwood, England, CM14 4EP, United Kingdom, [phone]","Brentwood",NA,8,"Very Good",NA,NA,892019200,4,"51.62033,0.29953",NA,NA,0,0,0,0,0,0,0,0,1,84.57142857,111,0,"Other",0,"Other",0,"Other",92,1,1.3125,20,3,9,0,0,2,1,13,0,0,0,3,2,0,0,0,0,0,0,"Normal",0
"74","The Lanyard Building",NA,"5 Skerne Road, Kingston Upon Thames, England, KT2 5FP, United Kingdom, [phone]","Kingston Upon Thames",NA,NA,NA,NA,NA,1147486944,4,"51.4146,-0.305709",NA,NA,0,0,0,0,0,0,0,0,1,102.5454545,122,0,"Other",0,"Other",0,"Other",93,1,1.189716312,10,0,21,0,0,1,0,0,0,0,0,0,0,1,0,0,64,0,2,"Normal",0
"75","The Westbridge Hotel",3,"335-337 High Street, London, England, E15 2TF, United Kingdom, [phone]","Stratford",5.8,9,"Superb",385,4.5,495079,4,"51.53752,-0.00249",80,6,1,0,1,1,1,1,1,0,0,152.72,171,0,"Other",0,"Other",0,"Other",89,1,1.119696176,7,0,37,29,0,0,3,0,0,0,0,3,0,0,0,0,2,0,33,"Normal",0
"76","Theobalds Estate",NA,"Theobalds Park, Lieutenant Ellis Way, Waltham Cross, England, EN7 5HW, United Kingdom, [phone]","Waltham Cross",NA,7.8,"Good",298,3.5,249480,4,"51.69194,-0.05305",141,NA,1,1,1,1,0,1,1,0,1,55,81,0,"Other",0,"Other",0,"Other",25,1,1.472727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal",0
"77","Travelodge London Balham",NA,"177 Balham High Road, Balham, London, England, SW12 9BX, United Kingdom, [phone]","London",NA,NA,NA,NA,4,[phone],NA,"51.442638,-0.153602",NA,NA,0,0,0,0,0,0,0,0,1,140.5582192,99.5,1,"Travelodge",1,"Travelodge",0,"Other",93,0,0.7078917233,30,9,22,0,0,1,4,0,0,0,0,1,0,0,0,0,2,0,1,"Normal",1
"78","Travelodge London Kingston Upon Thames",NA,"21/23 Old London Road, Kingston Upon Thames, England, KT2 6ND, United Kingdom, [phone]","Kingston Upon Thames",NA,NA,NA,NA,3.5,30269760,NA,"51.41085,-0.30017",72,NA,0,0,0,0,0,0,0,0,1,102.5454545,69.5,1,"Travelodge",1,"Travelodge",0,"Other",99,0,0.677748227,9,0,21,0,0,1,1,1,0,0,0,1,0,1,2,0,63,0,2,"Normal",1
"79","Village Hotel London Watford",NA,"Centennial Avenue, Centennial Park, Elstree, Borehamwood, England, WD6 3SB, United Kingdom, [phone]","Borehamwood",NA,8.4,"Very Good",461,4,270331,3.5,"51.640451,-0.311172",123,4,1,1,1,1,1,1,0,1,1,74.44444444,110,0,"Other",1,"Village Hotel",0,"Other",49,1,1.47761194,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal",1
"80","easyHotel London Croydon",NA,"22 Addiscombe Road, Croydon, England, CR0 5PE, United Kingdom, [phone]","Croydon",9.3,5.8,"",388,3,[phone],2.5,"51.374838,-0.090327",103,4,0,0,0,0,1,1,0,0,0,85.21052632,63.5,0,"Other",1,"EasyHote",0,"Other",94,0,0.7452130945,4,3,13,25,0,0,5,0,0,1,1,1,0,0,0,0,1,1,101,"Normal",1
"81","ibis London Elstree Borehamwood",NA,"Elstree Way, Borehamwood, England, WD6 1JY, United Kingdom, [phone]","Borehamwood",NA,7.8,"Good",412,4,262709,3,"51.659742,-0.266395",122,5,1,1,0,1,0,1,1,0,1,74.44444444,55.5,0,"Other",0,"Other",0,"Other",77,0,0.7455223881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal",0
"82","ibis London Thurrock M25",NA,"Weston Avenue, West Thurrock, Grays, England, RM20 3JQ, United Kingdom, [phone]","Grays",NA,7.8,"Good",310,3.5,183508,2,"51.476721,0.26773",168,5,1,1,0,0,1,1,1,0,1,83.25,69.5,0,"Other",0,"Other",0,"Other",NA,0,0.8348348348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal",0
"83","ibis Styles London Ealing (Now Open)",NA,"32-38 Uxbridge Road, Ealing, London, England, W52BS, United Kingdom, [phone]","London",7.9,8.8,"Fabulous",364,4,597878,3.5,"51.5122,-0.311543",120,NA,1,1,0,1,1,1,1,0,1,140.5582192,101.75,0,"Other",0,"Other",0,"Other",91,0,0.7238993251,37,1,18,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,"Normal",0
"84","196 Bishopsgate",2,"196 Bishopsgate, London, England, EC2M 4NR, United Kingdom, [phone]","The City of London",2.2,8.4,"Very Good",470,4,212071,4,"51.51806,-0.079938",47,NA,0,0,0,1,0,1,1,0,0,271.9489796,208,0,"Other",0,"Other",0,"Other",100,0,0.764849349,348,78,234,1,0,0,19,1,16,0,9,11,0,0,7,13,3,9,94,"Very High",0
"85","Arbor City Hotel",NA,"12-20 Osborn Street, City Hotel Apartments/12, London, England, E1 6TE, United Kingdom, [phone]","Whitechapel",2.6,8.6,"Fabulous",418,4.5,203661,4,"51.516441,-0.069935",115,6,1,1,0,1,1,1,1,0,1,178.4857143,140,0,"Other",0,"Other",0,"Other",100,0,0.7843765007,437,33,176,25,0,1,15,0,0,0,0,29,0,1,7,13,2,0,135,"Very High",0
"86","Astor Court Hotel",2,"20 Hallam Street, London, England, W1W 6JQ, United Kingdom, [phone]","Marylebone",1.1,7.4,"Good",337,3.5,121279,3,"51.519699,-0.14327",40,7,0,0,0,1,0,1,1,0,0,207.55,177,0,"Other",0,"Other",0,"Other",100,0,0.8528065526,434,41,217,6,0,11,48,0,83,0,27,22,0,1,1,0,2,27,270,"Very High",0
"87","Batty Langley's",NA,"12 Folgate Street, Spitalfields, London, England, E1 6BX, United Kingdom, [phone]","Spitalfields",2.3,9.6,"Exceptional",249,5,576491,4,"51.521005,-0.077975",29,5,0,1,0,1,1,1,1,0,0,192.4583333,271.25,0,"Other",0,"Other",0,"Other",100,1,1.409395973,574,127,359,17,0,20,16,1,29,0,15,33,0,4,0,28,27,15,74,"Very High",0
"88","Batty Langley's",NA,"12 Folgate Street, Spitalfields, London, England, E1 6BX, United Kingdom, [phone]","Spitalfields",2.3,9.6,"Exceptional",250,5,576491,4,"51.521005,-0.077975",29,5,0,1,0,1,1,1,1,0,0,192.4583333,271.25,0,"Other",0,"Other",0,"Other",100,1,1.409395973,574,127,359,17,0,20,16,1,29,0,15,33,0,4,0,28,27,15,74,"Very High",0
"89","Citadines Barbican London",1,"7-21 Goswell Road, London, England, EC1M 7AH, United Kingdom, [phone]","Barbican",1.6,8.6,"Fabulous",443,4.5,119468,4,"51.522117,-0.097486",129,7,0,0,1,0,1,1,1,0,1,199.75,201.5,0,"Other",0,"Other",0,"Other",99,1,1.008760951,332,65,215,13,0,7,2,2,92,0,9,0,0,2,20,11,1,9,56,"Very High",0
"90","Clayton Hotel City of London",3,"10 New Drum Street, London, England, E1 7AT, United Kingdom, [phone]","Whitechapel",2.5,9.2,"Superb",244,4.5,975587904,NA,"51.514922,-0.071518",212,NA,1,1,1,0,1,1,0,0,0,178.4857143,189.75,1,"Clayton",0,"Other",0,"Other",99,1,1.063110293,376,61,217,25,0,1,0,0,29,0,0,22,0,1,7,0,4,0,226,"Very High",1
"91","Clayton Hotel City of London",3,"10 New Drum Street, London, England, E1 7AT, United Kingdom, [phone]","Whitechapel",2.5,9.2,"Superb",246,4.5,975587904,NA,"51.514922,-0.071518",212,NA,1,1,1,0,1,1,0,0,0,178.4857143,189.75,1,"Clayton",0,"Other",0,"Other",99,1,1.063110293,376,61,217,25,0,1,0,0,29,0,0,22,0,1,7,0,4,0,226,"Very High",1
"92","Courthouse Hotel Shoreditch",1,"335-337 Old Street, London, England, EC1V 9LL, United Kingdom, [phone]","Shoreditch",2.5,8.8,"Fabulous",394,4,581337,4.5,"51.527261,-0.079608",128,NA,1,1,1,1,1,1,1,1,1,219.1034483,302,0,"Other",0,"Other",0,"Other",98,1,1.37834435,297,170,220,50,0,65,1,14,0,0,6,0,0,3,20,8,26,6,62,"Very High",0
"93","Devonshire Club by Mantis",1,"4 & 5 Devonshire Square, London, England, EC2M 4YD, United Kingdom, [phone]","The City of London",2.2,9.4,"Exceptional",385,4.5,494162496,5,"51.51627,-0.07899",68,4,1,1,1,1,1,1,1,0,0,271.9489796,307.25,0,"Other",0,"Other",0,"Other",100,1,1.129807512,412,82,241,10,0,1,36,1,30,0,5,16,0,0,7,49,3,5,122,"Very High",0
"94","Donatello Flat Moorgate Liverpool Street",NA,"Flat 3, 6A City Road, London, England, E15 4NW, United Kingdom, [phone]","Islington",2,NA,NA,NA,NA,[phone],3.5,"51.522154,-0.087103",NA,NA,0,0,0,0,0,0,0,0,1,184.8214286,116.5,0,"Other",0,"Other",0,"Other",99,0,0.6303381643,203,92,204,21,0,22,26,3,72,0,0,0,0,3,1,12,4,0,83,"High",0
"95","Liverpool Street House",NA,"33 Wentworth Street, Tower Hamlets, London, England, E1 7TD, United Kingdom, [phone]","Spitalfields",2.4,NA,NA,NA,1,[phone],3,"51.51681,-0.07518",NA,NA,0,0,0,0,0,0,0,0,1,192.4583333,216.6666667,0,"Other",0,"Other",0,"Other",100,1,1.125784802,533,84,256,0,0,1,17,0,30,0,9,29,0,1,7,18,4,9,124,"Very High",0
"96","Millenium Apartments",NA,"30 Rivington Street, London, England, EC2A 3DZ, United Kingdom, [phone]","Shoreditch",2.3,6.8,"Good",419,NA,779098080,3.5,"51.52596,-0.08199",20,NA,0,0,0,0,1,1,0,0,0,219.1034483,117,0,"Other",0,"Other",0,"Other",100,0,0.5339943343,295,174,245,51,0,65,1,6,0,0,1,0,0,1,2,8,26,1,84,"Very High",0
"97","Millenium Apartments",NA,"30 Rivington Street, London, England, EC2A 3DZ, United Kingdom, [phone]","Shoreditch",2.3,6.8,"Good",421,NA,779098080,3.5,"51.52596,-0.08199",20,NA,0,0,0,0,1,1,0,0,0,219.1034483,117,0,"Other",0,"Other",0,"Other",100,0,0.5339943343,295,174,245,51,0,65,1,6,0,0,1,0,0,1,2,8,26,1,84,"Very High",0
"98","Native Monument",1,"14 Lovat Lane, London, England, EC3R 8DT, United Kingdom, [phone]","The City of London",1.9,8.8,"Fabulous",358,4.5,459963,4,"51.510458,-0.083971",41,6,0,0,0,0,1,1,1,0,0,271.9489796,252,0,"Other",0,"Other",0,"Other",99,0,0.9266444036,159,75,157,0,0,0,27,0,1,0,0,6,0,0,0,59,6,0,140,"High",0
"99","Nobu Hotel Shoreditch",2,"10-50 Willow Street, London, England, EC2A 4BH, United Kingdom, [phone]","London",2.3,9.2,"Superb",379,4,678838,5,"51.525253,-0.083253",150,NA,1,1,1,1,1,1,1,0,0,140.5582192,269.25,0,"Other",0,"Other",0,"Other",100,1,1.915576347,283,177,219,51,0,64,2,6,0,0,1,0,0,1,1,8,26,1,85,"Very High",0
"100","Park Lane City Apartments",1,"92 Middlesex Street, Aldgate, London, England, E1 7EZ, United Kingdom, [phone]","Spitalfields",2.3,8,"Very Good",231,3.5,563526,4,"51.517071,-0.077173",30,NA,0,0,1,1,0,1,0,0,0,192.4583333,158.3333333,0,"Other",0,"Other",0,"Other",100,0,0.8226888937,529,95,261,0,0,1,27,0,30,0,9,30,0,0,7,53,4,9,125,"Very High",0
"101","The Bryson Hotel",2,"124-132 Clerkenwell Road, London, England, EC1R 5DJ, United Kingdom, [phone]","Farringdon",1.3,7.8,"Good",272,3.5,577212,4,"51.522059,-0.108688",42,NA,0,0,0,0,1,1,1,0,0,231.1875,161.75,0,"Other",0,"Other",0,"Other",100,0,0.6996485537,357,65,297,0,0,7,20,2,0,0,2,0,0,0,25,31,2,2,40,"Very High",0
"102","The Chamberlain Hotel",1,"130-135 Minories, London, England, EC3N 1NU, United Kingdom, [phone]","The City of London",2.3,9,"Superb",407,4.5,215174,4,"51.512201,-0.075515",64,5,1,1,1,1,1,1,1,0,0,271.9489796,176,0,"Other",0,"Other",0,"Other",98,0,0.6471802184,164,64,169,0,0,1,12,0,1,0,0,0,0,1,7,0,5,0,193,"High",0
"103","The Curtain",4,"45 Curtain Road, London, England, EC2A 3PT, United Kingdom, [phone]","London",2.3,9.2,"Superb",333,4.5,686053,5,"51.52336,-0.08096",120,NA,1,1,1,1,1,1,1,1,1,140.5582192,474.25,0,"Other",0,"Other",0,"Other",96,1,3.374046731,348,183,284,21,0,60,0,6,0,0,1,8,0,2,1,9,26,1,74,"Very High",0
"104","The Curtain",4,"45 Curtain Road, London, England, EC2A 3PT, United Kingdom, [phone]","Hackney",2.3,9.2,"Superb",341,4.5,686053,5,"51.52336,-0.08096",120,NA,1,1,1,1,1,1,1,1,1,265.5,265.5,0,"Other",0,"Other",0,"Other",96,1,1,348,183,284,21,0,60,0,6,0,0,1,8,0,2,1,9,26,1,75,"Very High",0
"105","The Hoxton Shoreditch",1,"81 Great Eastern Street, London, England, EC2A 3HU, United Kingdom, [phone]","Shoreditch",2.3,9,"Superb",284,4.5,49793152,4,"51.52557,-0.08289",210,NA,1,1,0,1,0,0,1,0,0,219.1034483,330.3333333,0,"Other",0,"Other",0,"Other",100,1,1.507659217,290,177,240,51,0,65,1,6,0,0,1,0,0,1,1,8,26,1,84,"Very High",0
"106","The Ned",1,"27 Poultry, London, England, EC2R 8AJ, United Kingdom, [phone]","The City of London",1.7,9,"Superb",265,4.5,800718432,5,"51.51387,-0.08976",250,NA,1,0,0,1,1,1,1,0,0,271.9489796,465.75,0,"Other",0,"Other",0,"Other",100,1,1.712637424,318,106,261,1,0,1,59,0,1,0,0,14,0,0,1,35,7,0,110,"Very High",0
"107","The Rookery Hotel",1,"12 Peter's Lane Cowcross St, London, England, EC1M 6DS, United Kingdom, [phone]","Farringdon",1.4,9.4,"Exceptional",202,4.5,173898,4,"51.520109,-0.10247",33,3,0,1,0,1,1,0,1,0,0,231.1875,277.75,0,"Other",0,"Other",0,"Other",99,1,1.201405785,364,72,333,12,0,6,6,2,130,0,0,0,0,0,22,0,2,0,60,"Very High",0
"108","The Zetter Hotel",3,"86-88 Clerkenwell Road, London, England, EC1M 5RJ, United Kingdom, [phone]","Farringdon",1.5,9,"Superb",86,4.5,394485,4,"51.522606,-0.103559",59,5,1,1,0,1,1,1,1,0,1,231.1875,295.75,0,"Other",0,"Other",0,"Other",99,1,1.279264666,448,78,336,13,0,7,13,2,88,0,0,0,0,0,28,31,2,0,60,"Very High",0
"109","16 Austin Avenue",NA,"Austin Ave, Bromley, England, BR2 8AJ, United Kingdom, [phone]","Bromley",NA,NA,NA,NA,NA,[phone],4,"51.389129,0.045819",NA,NA,0,0,0,0,0,0,0,0,1,96.2,100,0,"Other",0,"Other",0,"Other",NA,1,1.03950104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Normal",0
"110","2 Double Bed Spacious Flat",NA,"5 West St, Carshalton, England, SM5 2PT, United Kingdom, [phone]","Carshalton",NA,NA,NA,NA,NA,[phone],3,"51.365835,-0.167162",NA,NA,0,0,0,0,0,0,0,0,1,116,122,0,"Other",0,"Other",0,"Other",84,1,1.051724138,1,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"Normal",0
"111","Accommodation London Bridge",2,"58 Great Dover Street, London, England, SE1 4YF, United Kingdom, [phone]","Bermondsey",1.8,8.4,"Very Good",243,4,514180,2.5,"51.497632,-0.089779",44,3,0,0,0,0,0,1,0,0,0,200.9423077,156.25,0,"Other",0,"Other",0,"Other",96,0,0.7775863719,25,5,29,0,0,0,2,0,0,0,1,1,0,0,41,0,1,1,3,"Normal",0
"112","Attractive Atria Apartments",NA,"Flat 97, 219 Bath Road, Slough, England, SL1 4BE, United Kingdom, [phone]","Slough",NA,10,"Exceptional",NA,NA,1145125056,4,"51.52269,-0.62943",NA,NA,0,0,0,0,0,0,0,0,1,109.8235294,81,0,"Other",0,"Other",0,"Other",70,0,0.7375468666,1,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,"Normal",0
"113","Best Western Palm Hotel",NA,"64-76 Hendon Way, London, England, NW2 2NL, United Kingdom, [phone]","Cricklewood",5.1,7.8,"Good",265,3.5,268428,4,"51.563657,-0.204811",101,3,0,1,1,1,1,1,1,0,1,99.33333333,99.5,1,"Best Western",1,"Best Western",0,"Other",78,1,1.001677852,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,"Normal",1
"114","Best Western Palm Hotel",NA,"64-76 Hendon Way, London, England, NW2 2NL, United Kingdom, [phone]","Cricklewood",5.1,7.6,"Good",267,3.5,268428,4,"51.563657,-0.204811",101,3,0,1,1,1,1,1,1,0,1,99.33333333,99.5,1,"Best Western",1,"Best Western",0,"Other",81,1,1.001677852,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,"Normal",1
"115","Best Western Plus Grim's Dyke Hotel",NA,"Old Reading, Harrow, England, HA3 6SH, United Kingdom, [phone]","Harrow",NA,8.6,"Fabulous",255,4,17552672,4,"51.623039,-0.3503",46,3,1,1,0,1,1,1,1,0,1,63.28571429,73,1,"Best Western",1,"Best Western",0,"Other",NA,1,1.153498871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal",1
"116","Best Western Plus Vauxhall Hotel",NA,"152 Old South Lambeth Road, London, England, SW8 1XX, United Kingdom, [phone]","Vauxhall",1.9,8.4,"Very Good",200,4,678597,3.5,"51.4801,-0.1241",28,NA,0,1,0,0,1,1,1,0,0,221.5,173.2857143,1,"Best Western",1,"Best Western",0,"Other",92,0,0.7823282812,9,1,14,0,0,11,1,0,0,0,0,0,0,0,1,0,0,0,0,"Normal",1
"117","Best Western Swiss Cottage Hotel",2,"4 Adamson Road, Swiss Cottage, London, England, NW3 3HP, United Kingdom, [phone]","Hampstead",3.2,8.2,"Very Good",274,3.5,15768416,3,"51.544603,-0.172754",59,5,0,1,0,1,0,1,0,0,1,126.3225806,133.4285714,1,"Best Western",1,"Best Western",0,"Other",94,1,1.056252736,4,1,3,1,0,0,1,0,21,0,0,0,0,0,0,1,13,0,33,"Normal",1
"118","Best Western Welwyn Garden City Homestead Court Hotel",NA,"Homestead Lane, Welwyn Garden City, England, AL7 4LX, United Kingdom, [phone]","Welwyn Garden City",NA,7.8,"Good",226,4,1491776,3,"51.79018,-0.189914",81,4,0,1,1,1,0,1,1,0,1,95.33333333,95.33333333,1,"Best Western",1,"Best Western",0,"Other",74,1,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,"Normal",1
"119","Bexleyheath Marriott Hotel",NA,"1 Broadway, Bexleyheath, England, DA6 7JZ, United Kingdom, [phone]","Bexleyheath",NA,8.2,"Very Good",320,4,132953,4,"51.455275,0.152376",142,5,1,1,1,1,1,1,1,1,1,112.6666667,112.6666667,1,"Marriott",0,"Other",0,"Other",79,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal",1
"120","Britannia Inn Hotel",NA,"54 Mansfield Road, Ilford, England, IG1 3BD, United Kingdom, [phone]","Ilford",9.2,7,"Good",283,3.5,371432,3,"51.564088,0.065355",36,3,0,0,0,0,0,1,0,0,1,53.96721311,42.5,0,"Other",1,"Britannia",0,"Other",86,0,0.7875151883,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"Normal",1
"121","Britannia Inn Hotel",NA,"54 Mansfield Road, Ilford, England, IG1 3BD, United Kingdom, [phone]","Ilford",9.2,7,"Good",284,3.5,371432,3,"51.564088,0.065355",36,3,0,0,0,0,0,1,0,0,1,53.96721311,42.5,0,"Other",1,"Britannia",0,"Other",86,0,0.7875151883,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"Normal",1
"122","Brook Kingston Lodge Hotel",NA,"94 Kingston Hill, Kingston Upon Thames, England, KT2 7NP, United Kingdom, [phone]","Kingston Upon Thames",NA,7.8,"Good",208,4,223612,4,"51.419,-0.279057",67,3,1,1,0,1,0,1,1,0,1,102.5454545,87.33333333,0,"Other",0,"Other",0,"Other",67,0,0.8516548463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal",0
"123","Brook Kingston Lodge Hotel",NA,"94 Kingston Hill, Kingston Upon Thames, England, KT2 7NP, United Kingdom, [phone]","Kingston Upon Thames",NA,7.8,"Good",209,4,223612,4,"51.419,-0.279057",67,3,1,1,0,1,0,1,1,0,1,102.5454545,87.33333333,0,"Other",0,"Other",0,"Other",67,0,0.8516548463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal",0
"124","Brooklands Hotel",NA,"Brooklands Drive, Weybridge, England, KT13 0SL, United Kingdom, [phone]","Weybridge",NA,8.8,"Fabulous",239,4.5,342272,4,"51.353957,-0.470087",128,4,1,1,1,1,1,1,1,0,1,128,184,0,"Other",0,"Other",0,"Other",40,1,1.4375,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal",0
"125","Canary Heights",NA,"213 Barking Road, London, England, E16 4HH, United Kingdom, [phone]","Newham",6.2,6.6,"Good",214,3,537409,3,"51.51922,0.015792",55,NA,0,0,0,0,0,1,0,0,1,154.7333333,40,0,"Other",0,"Other",0,"Other",89,0,0.2585092632,8,2,3,0,0,0,3,0,0,0,0,2,0,0,1,9,0,0,0,"Normal",0
"126","Castle Hotel Windsor - MGallery",NA,"18 High Street, Windsor, England, SL4 1LJ, United Kingdom, [phone]","Windsor",NA,8.8,"Fabulous",292,4,138739,4,"51.482021,-0.607126",108,3,1,1,1,1,1,1,1,0,1,184,128.5,0,"Other",0,"Other",0,"Other",94,0,0.6983695652,79,5,37,0,0,0,1,9,0,1,0,0,0,0,1,0,14,0,7,"Normal",0
